date,capacity_utilization,total_capacity,daily_cost_per_prisoner,monthly_food_cost,monthly_medical_cost,monthly_utility_cost,monthly_other_cost,total_monthly_cost,maintenance_cost,food_waste_rate,energy_efficiency,medical_supplies_cost,security_equipment_cost
2019-01-31,79.46947368421053,95000,47.12835545141712,42696027.877922244,16011010.45422084,21348013.938961122,26685017.4237014,106740069.6948056,429159.3233089537,0.09571189440235062,0.7796778361140431,502360.1287614662,112826.78773038297
2019-02-28,79.91684210526316,95000,43.69354088829047,39807087.81335881,14927657.930009555,19903543.906679407,24879429.88334926,99517719.53339703,348628.5607387173,0.13272183133392268,0.6029805682667859,545169.1240320841,105974.24202742681
2019-03-31,81.57894736842105,95000,46.53931739452825,43281565.17691127,16230586.941341726,21640782.588455636,27050978.235569544,108203912.94227818,319686.03237440553,0.10578481958787252,0.782795038826488,583092.8823002889,154942.8252370955
2019-04-30,82.84526315789473,95000,44.22135996724825,41764244.32202807,15661591.620760523,20882122.161014035,26102652.70126754,104410610.80507016,341586.405699451,0.11956643187365162,0.7597368097359387,698441.0516896338,151526.63105568054
2019-05-31,80.77684210526316,95000,47.21643144266251,43479534.19256443,16304825.32221166,21739767.096282214,27174708.870352767,108698835.48141107,526712.6651011483,0.13638852744011098,0.7490645621777051,634052.4312649496,155200.24993111225
2019-06-30,80.07052631578946,95000,46.84610245203916,42761309.70263115,16035491.138486682,21380654.851315577,26725818.56414447,106903274.25657788,550872.5023229934,0.12019266809432813,0.7305740773455557,623261.803787995,157318.595937255
2019-07-31,80.98947368421052,95000,42.193683893866215,38956584.4655288,14608719.174573299,19478292.2327644,24347865.2909555,97391461.16382201,341880.92979678663,0.10690842328420294,0.8062056359993006,680988.0892092037,143303.93236095583
2019-08-31,79.14631578947369,95000,48.257946348525095,43541600.73599104,16328100.275996638,21770800.36799552,27213500.459994398,108854001.83997759,589503.8314076115,0.11671170588222507,0.7973763231061429,591183.1526020378,194695.90315806246
2019-09-30,77.13684210526316,95000,43.39210966465786,38157285.55471354,14308982.083017575,19078642.77735677,23848303.47169596,95393213.88678384,451693.89483165607,0.11734911122383994,0.7113561166088196,614853.264202789,101972.88064570454
2019-10-31,77.98315789473685,95000,47.424173394843436,42160469.54140297,15810176.078026114,21080234.770701487,26350293.463376857,105401173.85350743,514679.3011985549,0.10889966910353617,0.7703526143562267,585024.919655749,125145.08925659262
2019-11-30,77.26947368421052,95000,46.101861940204024,40609839.3309914,15228689.749121774,20304919.6654957,25381149.581869625,101524598.3274785,661222.0628255424,0.11223611811998692,0.7014171632729357,606727.1886200291,146902.35719552857
